# The Beacon: ruined science-lab dungeon (generated by gen-beacondungeon.mjs)
# phase A: carve interiors
fill ~-25 ~-20 ~5 ~-25 ~-15 ~5 game:agedstonebricks-granite
fill ~-24 ~-20 ~ ~-24 ~-15 ~ game:crackedstonebricks-granite
fill ~-24 ~-20 ~1 ~-24 ~-15 ~1 game:agedstonebricks-granite
fill ~-24 ~-20 ~2 ~-24 ~-15 ~2 game:agedstonebricks-granite
fill ~-24 ~-20 ~3 ~-24 ~-15 ~3 game:crackedstonebricks-granite
fill ~-24 ~-20 ~4 ~-24 ~-15 ~4 game:stonebricks-granite
fill ~-24 ~-20 ~5 ~-24 ~-15 ~5 game:crackedstonebricks-granite
fill ~-24 ~-20 ~6 ~-24 ~-15 ~6 game:crackedstonebricks-granite
fill ~-24 ~-20 ~7 ~-24 ~-15 ~7 game:crackedstonebricks-granite
fill ~-24 ~-20 ~8 ~-24 ~-15 ~8 game:agedstonebricks-granite
fill ~-23 ~-20 ~7 ~-23 ~-15 ~7 game:agedstonebricks-granite
fill ~-23 ~-20 ~8 ~-23 ~-15 ~8 game:stonebricks-granite
fill ~-23 ~-20 ~9 ~-23 ~-15 ~9 game:agedstonebricks-granite
fill ~-23 ~-20 ~10 ~-23 ~-15 ~10 game:agedstonebricks-granite
fill ~-23 ~-20 ~11 ~-23 ~-15 ~11 game:agedstonebricks-granite
fill ~-22 ~-20 ~10 ~-22 ~-15 ~10 game:agedstonebricks-granite
fill ~-22 ~-20 ~11 ~-22 ~-15 ~11 game:crackedstonebricks-granite
fill ~-22 ~-20 ~12 ~-22 ~-15 ~12 game:agedstonebricks-granite
fill ~-21 ~-20 ~12 ~-21 ~-15 ~12 game:stonebricks-granite
fill ~-21 ~-20 ~13 ~-21 ~-15 ~13 game:crackedstonebricks-granite
fill ~-21 ~-20 ~14 ~-21 ~-15 ~14 game:crackedstonebricks-granite
fill ~-20 ~-20 ~14 ~-20 ~-15 ~14 game:agedstonebricks-granite
fill ~-20 ~-20 ~15 ~-20 ~-15 ~15 game:agedstonebricks-granite
fill ~-19 ~-20 ~15 ~-19 ~-15 ~15 game:agedstonebricks-granite
fill ~-19 ~-20 ~16 ~-19 ~-15 ~16 game:agedstonebricks-granite
fill ~-19 ~-20 ~17 ~-19 ~-15 ~17 game:crackedstonebricks-granite
fill ~-18 ~-20 ~16 ~-18 ~-15 ~16 game:agedstonebricks-granite
fill ~-18 ~-20 ~17 ~-18 ~-15 ~17 game:agedstonebricks-granite
fill ~-18 ~-20 ~18 ~-18 ~-15 ~18 game:agedstonebricks-granite
fill ~-17 ~-20 ~17 ~-17 ~-15 ~17 game:agedstonebricks-granite
fill ~-17 ~-20 ~18 ~-17 ~-15 ~18 game:agedstonebricks-granite
fill ~-17 ~-20 ~19 ~-17 ~-15 ~19 game:agedstonebricks-granite
fill ~-16 ~-20 ~18 ~-16 ~-15 ~18 game:agedstonebricks-granite
fill ~-16 ~-20 ~19 ~-16 ~-15 ~19 game:agedstonebricks-granite
fill ~-15 ~-20 ~19 ~-15 ~-15 ~19 game:agedstonebricks-granite
fill ~-15 ~-20 ~20 ~-15 ~-15 ~20 game:agedstonebricks-granite
fill ~-14 ~-20 ~20 ~-14 ~-15 ~20 game:agedstonebricks-granite
fill ~-14 ~-20 ~21 ~-14 ~-15 ~21 game:agedstonebricks-granite
fill ~-13 ~-20 ~21 ~-13 ~-15 ~21 game:agedstonebricks-granite
fill ~-12 ~-20 ~21 ~-12 ~-15 ~21 game:crackedstonebricks-granite
fill ~-12 ~-20 ~22 ~-12 ~-15 ~22 game:agedstonebricks-granite
fill ~-11 ~-20 ~22 ~-11 ~-15 ~22 game:agedstonebricks-granite
fill ~-11 ~-20 ~23 ~-11 ~-15 ~23 game:agedstonebricks-granite
fill ~-10 ~-20 ~22 ~-10 ~-15 ~22 game:stonebricks-granite
fill ~-10 ~-20 ~23 ~-10 ~-15 ~23 game:agedstonebricks-granite
fill ~-9 ~-20 ~23 ~-9 ~-15 ~23 game:agedstonebricks-granite
fill ~-8 ~-20 ~23 ~-8 ~-15 ~23 game:agedstonebricks-granite
fill ~-8 ~-20 ~24 ~-8 ~-15 ~24 game:agedstonebricks-granite
fill ~-7 ~-20 ~23 ~-7 ~-15 ~23 game:crackedstonebricks-granite
fill ~-7 ~-20 ~24 ~-7 ~-15 ~24 game:agedstonebricks-granite
fill ~-6 ~-20 ~24 ~-6 ~-15 ~24 game:agedstonebricks-granite
fill ~-5 ~-20 ~24 ~-5 ~-15 ~24 game:crackedstonebricks-granite
fill ~-5 ~-20 ~25 ~-5 ~-15 ~25 game:agedstonebricks-granite
fill ~-4 ~-20 ~24 ~-4 ~-15 ~24 game:agedstonebricks-granite
fill ~-4 ~-20 ~25 ~-4 ~-15 ~25 game:agedstonebricks-granite
fill ~-3 ~-20 ~24 ~-3 ~-15 ~24 game:agedstonebricks-granite
fill ~-3 ~-20 ~25 ~-3 ~-15 ~25 game:agedstonebricks-granite
fill ~-2 ~-20 ~24 ~-2 ~-15 ~24 game:stonebricks-granite
fill ~-2 ~-20 ~25 ~-2 ~-15 ~25 game:agedstonebricks-granite
fill ~-1 ~-20 ~24 ~-1 ~-15 ~24 game:agedstonebricks-granite
fill ~-1 ~-20 ~25 ~-1 ~-15 ~25 game:agedstonebricks-granite
fill ~ ~-20 ~24 ~ ~-15 ~24 game:stonebricks-granite
fill ~ ~-20 ~25 ~ ~-15 ~25 game:agedstonebricks-granite
fill ~1 ~-20 ~24 ~1 ~-15 ~24 game:agedstonebricks-granite
fill ~1 ~-20 ~25 ~1 ~-15 ~25 game:agedstonebricks-granite
fill ~2 ~-20 ~24 ~2 ~-15 ~24 game:agedstonebricks-granite
fill ~2 ~-20 ~25 ~2 ~-15 ~25 game:agedstonebricks-granite
fill ~3 ~-20 ~24 ~3 ~-15 ~24 game:agedstonebricks-granite
fill ~3 ~-20 ~25 ~3 ~-15 ~25 game:agedstonebricks-granite
fill ~4 ~-20 ~24 ~4 ~-15 ~24 game:agedstonebricks-granite
fill ~4 ~-20 ~25 ~4 ~-15 ~25 game:agedstonebricks-granite
fill ~5 ~-20 ~24 ~5 ~-15 ~24 game:agedstonebricks-granite
fill ~5 ~-20 ~25 ~5 ~-15 ~25 game:crackedstonebricks-granite
fill ~6 ~-20 ~24 ~6 ~-15 ~24 game:agedstonebricks-granite
fill ~7 ~-20 ~23 ~7 ~-15 ~23 game:agedstonebricks-granite
fill ~7 ~-20 ~24 ~7 ~-15 ~24 game:crackedstonebricks-granite
fill ~8 ~-20 ~23 ~8 ~-15 ~23 game:stonebricks-granite
fill ~8 ~-20 ~24 ~8 ~-15 ~24 game:agedstonebricks-granite
fill ~9 ~-20 ~23 ~9 ~-15 ~23 game:agedstonebricks-granite
fill ~10 ~-20 ~22 ~10 ~-15 ~22 game:crackedstonebricks-granite
fill ~10 ~-20 ~23 ~10 ~-15 ~23 game:agedstonebricks-granite
fill ~11 ~-20 ~22 ~11 ~-15 ~22 game:stonebricks-granite
fill ~11 ~-20 ~23 ~11 ~-15 ~23 game:agedstonebricks-granite
fill ~12 ~-20 ~21 ~12 ~-15 ~21 game:crackedstonebricks-granite
fill ~12 ~-20 ~22 ~12 ~-15 ~22 game:stonebricks-granite
fill ~13 ~-20 ~21 ~13 ~-15 ~21 game:agedstonebricks-granite
fill ~14 ~-20 ~20 ~14 ~-15 ~20 game:agedstonebricks-granite
fill ~14 ~-20 ~21 ~14 ~-15 ~21 game:stonebricks-granite
fill ~15 ~-20 ~19 ~15 ~-15 ~19 game:crackedstonebricks-granite
fill ~15 ~-20 ~20 ~15 ~-15 ~20 game:agedstonebricks-granite
fill ~16 ~-20 ~18 ~16 ~-15 ~18 game:stonebricks-granite
fill ~16 ~-20 ~19 ~16 ~-15 ~19 game:agedstonebricks-granite
fill ~17 ~-20 ~17 ~17 ~-15 ~17 game:crackedstonebricks-granite
fill ~17 ~-20 ~18 ~17 ~-15 ~18 game:crackedstonebricks-granite
fill ~17 ~-20 ~19 ~17 ~-15 ~19 game:agedstonebricks-granite
fill ~18 ~-20 ~16 ~18 ~-15 ~16 game:crackedstonebricks-granite
fill ~18 ~-20 ~17 ~18 ~-15 ~17 game:agedstonebricks-granite
fill ~18 ~-20 ~18 ~18 ~-15 ~18 game:agedstonebricks-granite
fill ~19 ~-20 ~15 ~19 ~-15 ~15 game:agedstonebricks-granite
fill ~19 ~-20 ~16 ~19 ~-15 ~16 game:agedstonebricks-granite
fill ~19 ~-20 ~17 ~19 ~-15 ~17 game:crackedstonebricks-granite
fill ~20 ~-20 ~14 ~20 ~-15 ~14 game:stonebricks-granite
fill ~20 ~-20 ~15 ~20 ~-15 ~15 game:agedstonebricks-granite
fill ~21 ~-20 ~12 ~21 ~-15 ~12 game:agedstonebricks-granite
fill ~21 ~-20 ~13 ~21 ~-15 ~13 game:agedstonebricks-granite
fill ~21 ~-20 ~14 ~21 ~-15 ~14 game:agedstonebricks-granite
fill ~22 ~-20 ~10 ~22 ~-15 ~10 game:stonebricks-granite
fill ~22 ~-20 ~11 ~22 ~-15 ~11 game:stonebricks-granite
fill ~22 ~-20 ~12 ~22 ~-15 ~12 game:agedstonebricks-granite
fill ~23 ~-20 ~7 ~23 ~-15 ~7 game:agedstonebricks-granite
fill ~23 ~-20 ~8 ~23 ~-15 ~8 game:agedstonebricks-granite
fill ~23 ~-20 ~9 ~23 ~-15 ~9 game:agedstonebricks-granite
fill ~23 ~-20 ~10 ~23 ~-15 ~10 game:agedstonebricks-granite
fill ~23 ~-20 ~11 ~23 ~-15 ~11 game:stonebricks-granite
fill ~24 ~-20 ~ ~24 ~-15 ~ game:crackedstonebricks-granite
fill ~24 ~-20 ~1 ~24 ~-15 ~1 game:crackedstonebricks-granite
fill ~24 ~-20 ~2 ~24 ~-15 ~2 game:crackedstonebricks-granite
fill ~24 ~-20 ~3 ~24 ~-15 ~3 game:agedstonebricks-granite
fill ~24 ~-20 ~4 ~24 ~-15 ~4 game:agedstonebricks-granite
fill ~24 ~-20 ~5 ~24 ~-15 ~5 game:agedstonebricks-granite
fill ~24 ~-20 ~6 ~24 ~-15 ~6 game:agedstonebricks-granite
fill ~24 ~-20 ~7 ~24 ~-15 ~7 game:crackedstonebricks-granite
fill ~24 ~-20 ~8 ~24 ~-15 ~8 game:crackedstonebricks-granite
fill ~25 ~-20 ~ ~25 ~-15 ~ game:agedstonebricks-granite
fill ~25 ~-20 ~1 ~25 ~-15 ~1 game:agedstonebricks-granite
fill ~25 ~-20 ~2 ~25 ~-15 ~2 game:agedstonebricks-granite
fill ~25 ~-20 ~3 ~25 ~-15 ~3 game:crackedstonebricks-granite
fill ~25 ~-20 ~4 ~25 ~-15 ~4 game:stonebricks-granite
fill ~25 ~-20 ~5 ~25 ~-15 ~5 game:agedstonebricks-granite
fill ~-19 ~-20 ~ ~-19 ~-15 ~ game:crackedstonebricks-granite
fill ~-19 ~-20 ~1 ~-19 ~-15 ~1 game:stonebricks-granite
fill ~-19 ~-20 ~2 ~-19 ~-15 ~2 game:agedstonebricks-granite
fill ~-19 ~-20 ~3 ~-19 ~-15 ~3 game:agedstonebricks-granite
fill ~-19 ~-20 ~4 ~-19 ~-15 ~4 game:agedstonebricks-granite
fill ~-19 ~-20 ~5 ~-19 ~-15 ~5 game:crackedstonebricks-granite
fill ~-19 ~-20 ~6 ~-19 ~-15 ~6 game:agedstonebricks-granite
fill ~-18 ~-20 ~5 ~-18 ~-15 ~5 game:crackedstonebricks-granite
fill ~-18 ~-20 ~6 ~-18 ~-15 ~6 game:crackedstonebricks-granite
fill ~-18 ~-20 ~7 ~-18 ~-15 ~7 game:agedstonebricks-granite
fill ~-18 ~-20 ~8 ~-18 ~-15 ~8 game:stonebricks-granite
fill ~-17 ~-20 ~8 ~-17 ~-15 ~8 game:stonebricks-granite
fill ~-17 ~-20 ~9 ~-17 ~-15 ~9 game:agedstonebricks-granite
fill ~-17 ~-20 ~10 ~-17 ~-15 ~10 game:agedstonebricks-granite
fill ~-16 ~-20 ~10 ~-16 ~-15 ~10 game:crackedstonebricks-granite
fill ~-16 ~-20 ~11 ~-16 ~-15 ~11 game:agedstonebricks-granite
fill ~-15 ~-20 ~11 ~-15 ~-15 ~11 game:stonebricks-granite
fill ~-15 ~-20 ~12 ~-15 ~-15 ~12 game:crackedstonebricks-granite
fill ~-15 ~-20 ~13 ~-15 ~-15 ~13 game:crackedstonebricks-granite
fill ~-14 ~-20 ~13 ~-14 ~-15 ~13 game:agedstonebricks-granite
fill ~-14 ~-20 ~14 ~-14 ~-15 ~14 game:agedstonebricks-granite
fill ~-13 ~-20 ~14 ~-13 ~-15 ~14 game:stonebricks-granite
fill ~-13 ~-20 ~15 ~-13 ~-15 ~15 game:agedstonebricks-granite
fill ~-12 ~-20 ~15 ~-12 ~-15 ~15 game:agedstonebricks-granite
fill ~-11 ~-20 ~15 ~-11 ~-15 ~15 game:stonebricks-granite
fill ~-11 ~-20 ~16 ~-11 ~-15 ~16 game:agedstonebricks-granite
fill ~-10 ~-20 ~16 ~-10 ~-15 ~16 game:agedstonebricks-granite
fill ~-10 ~-20 ~17 ~-10 ~-15 ~17 game:agedstonebricks-granite
fill ~-9 ~-20 ~17 ~-9 ~-15 ~17 game:agedstonebricks-granite
fill ~-8 ~-20 ~17 ~-8 ~-15 ~17 game:agedstonebricks-granite
fill ~-8 ~-20 ~18 ~-8 ~-15 ~18 game:agedstonebricks-granite
fill ~-7 ~-20 ~18 ~-7 ~-15 ~18 game:crackedstonebricks-granite
fill ~-6 ~-20 ~18 ~-6 ~-15 ~18 game:agedstonebricks-granite
fill ~-6 ~-20 ~19 ~-6 ~-15 ~19 game:crackedstonebricks-granite
fill ~-5 ~-20 ~18 ~-5 ~-15 ~18 game:agedstonebricks-granite
fill ~-5 ~-20 ~19 ~-5 ~-15 ~19 game:agedstonebricks-granite
fill ~-4 ~-20 ~19 ~-4 ~-15 ~19 game:stonebricks-granite
fill ~-3 ~-20 ~19 ~-3 ~-15 ~19 game:agedstonebricks-granite
fill ~-2 ~-20 ~19 ~-2 ~-15 ~19 game:agedstonebricks-granite
fill ~-1 ~-20 ~19 ~-1 ~-15 ~19 game:agedstonebricks-granite
fill ~ ~-20 ~19 ~ ~-15 ~19 game:stonebricks-granite
fill ~1 ~-20 ~19 ~1 ~-15 ~19 game:crackedstonebricks-granite
fill ~2 ~-20 ~19 ~2 ~-15 ~19 game:agedstonebricks-granite
fill ~3 ~-20 ~19 ~3 ~-15 ~19 game:agedstonebricks-granite
fill ~4 ~-20 ~19 ~4 ~-15 ~19 game:agedstonebricks-granite
fill ~5 ~-20 ~18 ~5 ~-15 ~18 game:agedstonebricks-granite
fill ~5 ~-20 ~19 ~5 ~-15 ~19 game:stonebricks-granite
fill ~6 ~-20 ~18 ~6 ~-15 ~18 game:agedstonebricks-granite
fill ~6 ~-20 ~19 ~6 ~-15 ~19 game:agedstonebricks-granite
fill ~7 ~-20 ~18 ~7 ~-15 ~18 game:agedstonebricks-granite
fill ~8 ~-20 ~17 ~8 ~-15 ~17 game:agedstonebricks-granite
fill ~8 ~-20 ~18 ~8 ~-15 ~18 game:stonebricks-granite
fill ~9 ~-20 ~17 ~9 ~-15 ~17 game:crackedstonebricks-granite
fill ~10 ~-20 ~16 ~10 ~-15 ~16 game:agedstonebricks-granite
fill ~10 ~-20 ~17 ~10 ~-15 ~17 game:agedstonebricks-granite
fill ~11 ~-20 ~15 ~11 ~-15 ~15 game:crackedstonebricks-granite
fill ~11 ~-20 ~16 ~11 ~-15 ~16 game:agedstonebricks-granite
fill ~12 ~-20 ~15 ~12 ~-15 ~15 game:agedstonebricks-granite
fill ~13 ~-20 ~14 ~13 ~-15 ~14 game:crackedstonebricks-granite
fill ~13 ~-20 ~15 ~13 ~-15 ~15 game:crackedstonebricks-granite
fill ~14 ~-20 ~13 ~14 ~-15 ~13 game:agedstonebricks-granite
fill ~14 ~-20 ~14 ~14 ~-15 ~14 game:agedstonebricks-granite
fill ~15 ~-20 ~11 ~15 ~-15 ~11 game:agedstonebricks-granite
fill ~15 ~-20 ~12 ~15 ~-15 ~12 game:agedstonebricks-granite
fill ~15 ~-20 ~13 ~15 ~-15 ~13 game:agedstonebricks-granite
fill ~16 ~-20 ~10 ~16 ~-15 ~10 game:agedstonebricks-granite
fill ~16 ~-20 ~11 ~16 ~-15 ~11 game:agedstonebricks-granite
fill ~17 ~-20 ~8 ~17 ~-15 ~8 game:agedstonebricks-granite
fill ~17 ~-20 ~9 ~17 ~-15 ~9 game:agedstonebricks-granite
fill ~17 ~-20 ~10 ~17 ~-15 ~10 game:agedstonebricks-granite
fill ~18 ~-20 ~5 ~18 ~-15 ~5 game:stonebricks-granite
fill ~18 ~-20 ~6 ~18 ~-15 ~6 game:crackedstonebricks-granite
fill ~18 ~-20 ~7 ~18 ~-15 ~7 game:agedstonebricks-granite
fill ~18 ~-20 ~8 ~18 ~-15 ~8 game:stonebricks-granite
fill ~19 ~-20 ~ ~19 ~-15 ~ game:crackedstonebricks-granite
fill ~19 ~-20 ~1 ~19 ~-15 ~1 game:stonebricks-granite
fill ~19 ~-20 ~2 ~19 ~-15 ~2 game:agedstonebricks-granite
fill ~19 ~-20 ~3 ~19 ~-15 ~3 game:crackedstonebricks-granite
fill ~19 ~-20 ~4 ~19 ~-15 ~4 game:agedstonebricks-granite
fill ~19 ~-20 ~5 ~19 ~-15 ~5 game:crackedstonebricks-granite
fill ~19 ~-20 ~6 ~19 ~-15 ~6 game:agedstonebricks-granite
fill ~-24 ~-20 ~ ~-20 ~-15 ~ air
fill ~20 ~-20 ~ ~24 ~-15 ~ air
fill ~-23 ~-20 ~1 ~-20 ~-15 ~1 air
fill ~20 ~-20 ~1 ~23 ~-15 ~1 air
fill ~-23 ~-20 ~2 ~-20 ~-15 ~2 air
fill ~20 ~-20 ~2 ~23 ~-15 ~2 air
fill ~-23 ~-20 ~3 ~-20 ~-15 ~3 air
fill ~20 ~-20 ~3 ~23 ~-15 ~3 air
fill ~-23 ~-20 ~4 ~-20 ~-15 ~4 air
fill ~20 ~-20 ~4 ~23 ~-15 ~4 air
fill ~-23 ~-20 ~5 ~-20 ~-15 ~5 air
fill ~20 ~-20 ~5 ~23 ~-15 ~5 air
fill ~-23 ~-20 ~6 ~-20 ~-15 ~6 air
fill ~20 ~-20 ~6 ~23 ~-15 ~6 air
fill ~-22 ~-20 ~7 ~-19 ~-15 ~7 air
fill ~19 ~-20 ~7 ~22 ~-15 ~7 air
fill ~-22 ~-20 ~8 ~-19 ~-15 ~8 air
fill ~19 ~-20 ~8 ~22 ~-15 ~8 air
fill ~-22 ~-20 ~9 ~-18 ~-15 ~9 air
fill ~18 ~-20 ~9 ~22 ~-15 ~9 air
fill ~-21 ~-20 ~10 ~-18 ~-15 ~10 air
fill ~18 ~-20 ~10 ~21 ~-15 ~10 air
fill ~-21 ~-20 ~11 ~-17 ~-15 ~11 air
fill ~17 ~-20 ~11 ~21 ~-15 ~11 air
fill ~-20 ~-20 ~12 ~-16 ~-15 ~12 air
fill ~16 ~-20 ~12 ~20 ~-15 ~12 air
fill ~-20 ~-20 ~13 ~-16 ~-15 ~13 air
fill ~16 ~-20 ~13 ~20 ~-15 ~13 air
fill ~-19 ~-20 ~14 ~-15 ~-15 ~14 air
fill ~15 ~-20 ~14 ~19 ~-15 ~14 air
fill ~-18 ~-20 ~15 ~-14 ~-15 ~15 air
fill ~14 ~-20 ~15 ~18 ~-15 ~15 air
fill ~-17 ~-20 ~16 ~-12 ~-15 ~16 air
fill ~12 ~-20 ~16 ~17 ~-15 ~16 air
fill ~-16 ~-20 ~17 ~-11 ~-15 ~17 air
fill ~11 ~-20 ~17 ~16 ~-15 ~17 air
fill ~-15 ~-20 ~18 ~-9 ~-15 ~18 air
fill ~9 ~-20 ~18 ~15 ~-15 ~18 air
fill ~-14 ~-20 ~19 ~-7 ~-15 ~19 air
fill ~7 ~-20 ~19 ~14 ~-15 ~19 air
fill ~-13 ~-20 ~20 ~13 ~-15 ~20 air
fill ~-11 ~-20 ~21 ~11 ~-15 ~21 air
fill ~-9 ~-20 ~22 ~9 ~-15 ~22 air
fill ~-6 ~-20 ~23 ~6 ~-15 ~23 air
fill ~ ~-20 ~24 ~ ~-15 ~24 air
setblock ~22 ~-15 ~ game:creativelight-43
setblock ~19 ~-15 ~11 game:creativelight-43
setblock ~11 ~-15 ~19 game:creativelight-43
setblock ~ ~-15 ~22 game:creativelight-43
setblock ~-11 ~-15 ~19 game:creativelight-43
setblock ~-19 ~-15 ~11 game:creativelight-43
setblock ~-22 ~-15 ~ game:creativelight-43
fill ~26 ~-21 ~8 ~36 ~-21 ~16 game:devplate-flat
fill ~26 ~-15 ~8 ~36 ~-15 ~16 game:metalblock-corroded-plain-rusty-iron
fill ~26 ~-20 ~8 ~26 ~-16 ~16 game:agedstonebricks-granite
fill ~36 ~-20 ~8 ~36 ~-16 ~16 game:crackedstonebricks-granite
fill ~26 ~-20 ~8 ~36 ~-16 ~8 game:crackedstonebricks-granite
fill ~26 ~-20 ~16 ~36 ~-16 ~16 game:agedstonebricks-granite
fill ~27 ~-20 ~9 ~35 ~-16 ~15 air
fill ~26 ~-20 ~11 ~26 ~-17 ~13 air
setblock ~31 ~-16 ~12 game:creativelight-43
fill ~29 ~-20 ~9 ~29 ~-18 ~11 game:planks-aged-ud
fill ~33 ~-20 ~13 ~33 ~-18 ~15 game:planks-aged-ud
setblock ~27 ~-20 ~9 game:lootvessel-farming
lootchest ~35 ~-20 ~15 2 south
fill ~26 ~-21 ~10 ~26 ~-21 ~14 game:devplate-flat
fill ~26 ~-16 ~10 ~26 ~-16 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~26 ~-20 ~10 ~26 ~-17 ~10 game:crackedstonebricks-granite
fill ~26 ~-20 ~14 ~26 ~-17 ~14 game:agedstonebricks-granite
fill ~26 ~-20 ~11 ~26 ~-17 ~13 air
fill ~25 ~-21 ~10 ~25 ~-21 ~14 game:devplate-flat
fill ~25 ~-16 ~10 ~25 ~-16 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~25 ~-20 ~10 ~25 ~-17 ~10 game:agedstonebricks-granite
fill ~25 ~-20 ~14 ~25 ~-17 ~14 game:crackedstonebricks-granite
fill ~25 ~-20 ~11 ~25 ~-17 ~13 air
fill ~24 ~-21 ~10 ~24 ~-21 ~14 game:devplate-flat
fill ~24 ~-16 ~10 ~24 ~-16 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~24 ~-20 ~10 ~24 ~-17 ~10 game:agedstonebricks-granite
fill ~24 ~-20 ~14 ~24 ~-17 ~14 game:crackedstonebricks-granite
fill ~24 ~-20 ~11 ~24 ~-17 ~13 air
fill ~23 ~-21 ~10 ~23 ~-21 ~14 game:devplate-flat
fill ~23 ~-16 ~10 ~23 ~-16 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~23 ~-20 ~10 ~23 ~-17 ~10 game:crackedstonebricks-granite
fill ~23 ~-20 ~14 ~23 ~-17 ~14 game:agedstonebricks-granite
fill ~23 ~-20 ~11 ~23 ~-17 ~13 air
fill ~22 ~-21 ~10 ~22 ~-21 ~14 game:devplate-flat
fill ~22 ~-16 ~10 ~22 ~-16 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~22 ~-20 ~10 ~22 ~-17 ~10 game:agedstonebricks-granite
fill ~22 ~-20 ~14 ~22 ~-17 ~14 game:stonebricks-granite
fill ~22 ~-20 ~11 ~22 ~-17 ~13 air
fill ~21 ~-21 ~10 ~21 ~-21 ~14 game:devplate-flat
fill ~21 ~-16 ~10 ~21 ~-16 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~21 ~-20 ~10 ~21 ~-17 ~10 game:crackedstonebricks-granite
fill ~21 ~-20 ~14 ~21 ~-17 ~14 game:agedstonebricks-granite
fill ~21 ~-20 ~11 ~21 ~-17 ~13 air
fill ~20 ~-21 ~10 ~20 ~-21 ~14 game:devplate-flat
fill ~20 ~-16 ~10 ~20 ~-16 ~14 game:metalblock-corroded-plain-rusty-iron
fill ~20 ~-20 ~10 ~20 ~-17 ~10 game:agedstonebricks-granite
fill ~20 ~-20 ~14 ~20 ~-17 ~14 game:agedstonebricks-granite
fill ~20 ~-20 ~11 ~20 ~-17 ~13 air
fill ~7 ~-21 ~27 ~17 ~-21 ~35 game:drock
fill ~7 ~-15 ~27 ~17 ~-15 ~35 game:metalblock-corroded-plain-rusty-iron
fill ~7 ~-20 ~27 ~7 ~-16 ~35 game:agedstonebricks-granite
fill ~17 ~-20 ~27 ~17 ~-16 ~35 game:agedstonebricks-granite
fill ~7 ~-20 ~27 ~17 ~-16 ~27 game:stonebricks-granite
fill ~7 ~-20 ~35 ~17 ~-16 ~35 game:agedstonebricks-granite
fill ~8 ~-20 ~28 ~16 ~-16 ~34 air
fill ~11 ~-20 ~27 ~13 ~-17 ~27 air
setblock ~12 ~-16 ~31 game:creativelight-43
scatter ~11 ~-20 ~32 game:cobblestone-granite 3
scatter ~14 ~-20 ~29 game:drock 2
setblock ~9 ~-20 ~29 game:devgrowth-shard
setblock ~15 ~-20 ~33 game:devgrowth-bush
setblock ~13 ~-20 ~33 game:devastatedsoil-3
setblock ~8 ~-20 ~33 game:cobbleskull-granite
lootchest ~10 ~-20 ~30 2 south
fill ~10 ~-21 ~27 ~14 ~-21 ~27 game:devplate-flat
fill ~10 ~-16 ~27 ~14 ~-16 ~27 game:metalblock-corroded-plain-rusty-iron
fill ~10 ~-20 ~27 ~10 ~-17 ~27 game:agedstonebricks-granite
fill ~14 ~-20 ~27 ~14 ~-17 ~27 game:agedstonebricks-granite
fill ~11 ~-20 ~27 ~13 ~-17 ~27 air
fill ~10 ~-21 ~26 ~14 ~-21 ~26 game:devplate-flat
fill ~10 ~-16 ~26 ~14 ~-16 ~26 game:metalblock-corroded-plain-rusty-iron
fill ~10 ~-20 ~26 ~10 ~-17 ~26 game:agedstonebricks-granite
fill ~14 ~-20 ~26 ~14 ~-17 ~26 game:crackedstonebricks-granite
fill ~11 ~-20 ~26 ~13 ~-17 ~26 air
fill ~10 ~-21 ~25 ~14 ~-21 ~25 game:devplate-flat
fill ~10 ~-16 ~25 ~14 ~-16 ~25 game:metalblock-corroded-plain-rusty-iron
fill ~10 ~-20 ~25 ~10 ~-17 ~25 game:agedstonebricks-granite
fill ~14 ~-20 ~25 ~14 ~-17 ~25 game:agedstonebricks-granite
fill ~11 ~-20 ~25 ~13 ~-17 ~25 air
fill ~10 ~-21 ~24 ~14 ~-21 ~24 game:devplate-flat
fill ~10 ~-16 ~24 ~14 ~-16 ~24 game:metalblock-corroded-plain-rusty-iron
fill ~10 ~-20 ~24 ~10 ~-17 ~24 game:agedstonebricks-granite
fill ~14 ~-20 ~24 ~14 ~-17 ~24 game:agedstonebricks-granite
fill ~11 ~-20 ~24 ~13 ~-17 ~24 air
fill ~10 ~-21 ~23 ~14 ~-21 ~23 game:devplate-flat
fill ~10 ~-16 ~23 ~14 ~-16 ~23 game:metalblock-corroded-plain-rusty-iron
fill ~10 ~-20 ~23 ~10 ~-17 ~23 game:stonebricks-granite
fill ~14 ~-20 ~23 ~14 ~-17 ~23 game:crackedstonebricks-granite
fill ~11 ~-20 ~23 ~13 ~-17 ~23 air
fill ~10 ~-21 ~22 ~14 ~-21 ~22 game:devplate-flat
fill ~10 ~-16 ~22 ~14 ~-16 ~22 game:metalblock-corroded-plain-rusty-iron
fill ~10 ~-20 ~22 ~10 ~-17 ~22 game:agedstonebricks-granite
fill ~14 ~-20 ~22 ~14 ~-17 ~22 game:agedstonebricks-granite
fill ~11 ~-20 ~22 ~13 ~-17 ~22 air
fill ~10 ~-21 ~21 ~14 ~-21 ~21 game:devplate-flat
